configurationID,memory,format,level,depth,size,realtime
0,75%,xz,-3,16,515656,0m0.490s
1,50%,xz,-3,1,515648,0m0.474s
10,100%,xz,-9,1,453260,0m1.465s
11,50%,lzma,-6,16,453144,0m1.430s
12,75%,xz,-3,32,515656,0m0.473s
13,50%,lzma,-3,16,515524,0m0.470s
14,50%,lzma,-6,32,453144,0m1.395s
15,50%,xz,-6,32,453268,0m1.448s
16,75%,lzma,-3,16,515524,0m0.461s
17,75%,lzma,-6,32,453144,0m1.405s
18,100%,lzma,-6,1,453144,0m1.417s
19,75%,lzma,-3,1,515524,0m0.430s
2,75%,xz,-9,16,453268,0m1.508s
20,75%,lzma,-6,1,453144,0m1.400s
21,75%,lzma,-6,16,453144,0m1.400s
22,100%,xz,-9,32,453268,0m1.469s
23,100%,xz,-9,16,453268,0m1.515s
24,50%,lzma,-9,32,453144,0m1.490s
25,50%,lzma,-3,32,515524,0m0.431s
26,100%,xz,-3,1,515648,0m0.473s
27,100%,lzma,-9,16,453144,0m1.443s
28,100%,lzma,-3,1,515524,0m0.428s
29,50%,lzma,-6,1,453144,0m1.446s
3,100%,xz,-6,32,453268,0m1.423s
4,50%,lzma,-3,1,515524,0m0.433s
5,75%,xz,-3,1,515648,0m0.465s
6,100%,lzma,-6,16,453144,0m1.427s
7,75%,xz,-6,32,453268,0m1.447s
8,50%,xz,-3,32,515656,0m0.478s
9,75%,xz,-9,32,453268,0m1.468s
